2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Test info message
2026-03-21 00:02:44	[33mWARN[0m	testing/testing.go:1792	Test warn message
2026-03-21 00:02:44	[31mERROR[0m	testing/testing.go:1792	Test error message
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	JSON format test
2026-03-21 00:02:44	[34mINFO[0m	test-module	testing/testing.go:1792	Named logger test
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Logger with context	{"request_id": "12345", "user_id": 100}
2026-03-21 00:02:44	[34mINFO[0m	logger/logger_test.go:126	Info format: 123
2026-03-21 00:02:44	[33mWARN[0m	logger/logger_test.go:127	Warn format: true
2026-03-21 00:02:44	[31mERROR[0m	logger/logger_test.go:128	Error format: 3.140000
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Field types test	{"string_key": "value", "int_key": 42, "int64_key": 1234567890, "bool_key": true}
2026-03-21 00:02:44	[31mERROR[0m	testing/testing.go:1792	Error with field	{"error": "file does not exist"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 0, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 1, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 2, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 3, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 4, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 5, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 6, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 7, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 8, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
